,ftype,K,d,c1,c2,c3,c4,e11,e12,e21,e22,e31,e32,e41,e42,a1,lb1,ub1,lb2,ub2,rms_err,max_err,latitude
0,SMA,4,2,1972.76070457,9.76803831742e-15,3.89548847625e-14,52592.6908425,7.65934351447,39.2523750673,-8.44678754051,53.0604464666,-7.26313077316,10.6447914866,9.97694809154,6.26458775115,5.52656349009,0.0440961654561,0.210293755105,0.75,0.99,0.0495506997735,0.143081120335,20
0,SMA,4,2,80902.2402438,1.00875791299e-13,6.65554558466e-13,1364.46655359,9.61437834027,5.47685532916,-7.87805801011,47.8972785595,-6.62457549259,9.18455714792,7.04000152759,35.8431986314,5.02894454539,0.0440961654561,0.195665576827,0.75,0.99,0.0461945062722,0.141061858465,21
0,SMA,4,2,111738.591996,1.52662577539e-13,7.57507998884e-13,2032.71004009,9.64592650924,5.29384264547,-7.75212760533,47.610014284,-6.63920331482,8.90160677308,7.11310128159,35.0036625134,5.06352574979,0.0440961654561,0.195665576827,0.75,0.99,0.0466598128739,0.142987348923,22
0,SMA,4,2,134545.924727,4.20432630069e-13,1.07394836327e-12,2683.01109307,9.59592789034,5.08607143024,-7.45671626014,48.5833839756,-6.61199851355,8.67269718937,7.11375277421,34.0228744078,5.07697705708,0.0440961654561,0.195665576827,0.75,0.99,0.0462663560566,0.142633790557,23
0,SMA,4,2,194596.44797,6.80459769755e-13,4.84076893586e-13,4805.51121407,9.81266023807,5.08324941641,-7.25039682995,48.340006738,-6.86551959449,8.90509702704,7.40075049618,33.5838224209,5.31476127741,0.0440961654561,0.200424931444,0.75,0.99,0.0497720778597,0.166719480899,24
0,SMA,4,2,202305.795811,2.13548859607e-12,3.10379804308e-13,6282.860629,9.79657352185,5.11969049919,-6.8562862124,48.0418747687,-7.05814029157,9.16708250387,7.49817106461,33.3414491753,5.47666130269,0.0440961654561,0.20530005224,0.75,0.99,0.0497320681442,0.158601467686,25
0,SMA,4,2,294771.594965,7.02788746345e-12,3.13127244594e-13,7481.48420997,9.90359886469,5.26034779534,-6.51362700515,51.4011011348,-7.14005035876,9.51589596239,7.51336493163,34.6840898363,5.58638085148,0.0440961654561,0.20530005224,0.75,0.99,0.0487683413883,0.155101493267,26
0,SMA,4,2,362322.084701,7.08900773152e-12,1.29333879172e-13,8933.3905227,10.0341639891,5.43564378708,-6.54269949375,51.0695172838,-7.44239510604,9.71409974149,7.57165563166,36.2972260085,5.81829611972,0.0440961654561,0.210293755105,0.75,0.99,0.0485834353631,0.140697390435,27
0,SMA,4,2,327547.584963,6.85284364982e-12,7.90192671236e-14,8886.45653001,9.95475068547,5.58317751881,-6.63585349196,49.305428963,-7.64848741797,9.68236891499,7.50422555944,36.9238169223,5.95864933791,0.0440961654561,0.215408924417,0.75,0.99,0.0483815454824,0.12519803815,28
0,SMA,4,2,230293.524454,1.14744763257e-11,6.96664459389e-14,7673.16557671,9.71011000284,5.71947229987,-6.58409022639,50.3223739353,-7.78704595159,9.85121944206,7.3436507525,36.3618434599,6.02017080292,0.0440961654561,0.22064851472,0.75,0.99,0.0479265825039,0.112287708882,29
0,SMA,4,2,128967.32045,1.43566854795e-11,4.20386417169e-14,5799.09101082,9.38455177988,5.99695041258,-6.62322773628,52.2453200021,-8.04629657229,10.2154371016,7.14560683563,36.4174492309,6.12090396591,0.0440961654561,0.231513137534,0.75,0.99,0.0490815944353,0.142670958908,30
0,SMA,4,2,125535.382943,2.17101259873e-12,1.22062741772e-15,9096.97890552,9.68217374985,7.21369670723,-7.20279657972,57.5914462312,-9.09369126666,11.763014317,7.56276908746,40.5475240457,6.89403818429,0.0440961654561,0.254873630576,0.75,0.99,0.0492331541096,0.132987522739,31
0,SMA,4,2,62127.1587185,3.54248009611e-12,5.23490186859e-16,5996.5877816,9.30209405922,7.89558106167,-7.11582709912,58.0630981767,-9.45338027443,12.2354430544,7.32344030993,42.4715004534,7.0681263228,0.0440961654561,0.267423481025,0.75,0.99,0.0482300474966,0.116110258055,32
0,SMA,4,2,28076.5553314,8.00567948296e-12,1.85675522228e-16,3979.25354629,8.90515579247,8.67682940351,-6.89129119995,58.6547333022,-9.86433300031,12.772235967,7.12569188839,44.5267187433,7.28002121612,0.0440961654561,0.280591279851,0.75,0.99,0.0482693077632,0.126927809884,33
0,SMA,4,2,9953.64874625,1.18619733646e-11,4.69992797391e-17,2663.28164209,8.42785309973,9.53892597558,-6.79317422295,60.9723010652,-10.3778416332,13.5223340499,6.9656844971,46.6694584012,7.55121562223,0.0440961654561,0.301568599067,0.75,0.99,0.049863737573,0.130887115977,34
0,SMA,4,2,2918.05374352,1.58054955356e-10,4.04765801286e-16,1048.39104206,7.58682105731,9.36994263307,-6.07432858217,60.4210129437,-9.87933249729,13.204357216,6.32969557196,46.2312921905,7.21337278862,0.0440961654561,0.301568599067,0.75,0.99,0.0434059437673,0.114844485514,35
0,SMA,4,2,833.54274271,1.22536398022e-09,3.40434125098e-15,455.524519941,6.79131893313,8.97906180073,-5.51899072908,58.7674250209,-9.35042333343,12.8060153423,5.77033962635,44.9964659587,6.92081452844,0.0440961654561,0.301568599067,0.75,0.99,0.0369891925842,0.0995420906659,36
0,SMA,4,2,225.427919414,8.45026776236e-09,5.15475701335e-14,196.246602684,5.93771906294,8.34146260546,-5.03372325501,57.4822700245,-8.6303077446,12.0876239115,5.19144500381,43.2406366749,6.52297274114,0.0440961654561,0.301568599067,0.75,0.99,0.0313372956028,0.0820564085109,37
0,SMA,4,2,67.8407186743,4.6851712015e-08,8.54745150743e-13,84.8130661436,5.13258192745,7.67775608132,-4.60903715546,55.3083191539,-7.86508900934,11.2364949081,4.63223995403,41.6102044904,6.10168671709,0.0440961654561,0.301568599067,0.75,0.99,0.026434480106,0.0638529668795,38
0,SMA,4,2,35.6751544408,2.54979800669e-07,1.65478558638e-11,22.3672662038,4.05636167628,40.1252601687,-4.18210782494,51.6776090961,-7.04556024877,10.1363361425,4.33344837249,6.95109134821,5.60361269469,0.0440961654561,0.301568599067,0.75,0.99,0.022547742181,0.050640579626,39
0,SMA,4,2,16.7413419064,1.31809480371e-06,2.61993169983e-10,8.7273768262,3.56552031689,38.40607363,-3.74528705586,47.9893571028,-6.27836225245,9.04972681766,3.6278536827,6.24805102611,5.11325452887,0.0440961654561,0.301568599067,0.75,0.99,0.0196996794213,0.0486232544748,40
0,SMA,4,2,11.2217709367,8.86177976138e-06,3.41756276247e-09,3.93434892767,3.2703906852,37.3154020494,-3.19108656332,43.359395077,-5.562169784,7.84302407029,2.98737840056,5.53103745844,4.6025392869,0.0440961654561,0.301568599067,0.75,0.99,0.0179663474072,0.0449959038559,41
0,SMA,4,2,10.2654317467,6.02992871249e-05,4.03727924665e-08,2.05784351591,3.16429174203,35.8265628446,-2.61335912475,39.1849779425,-4.86971720193,6.62723785879,2.41792208522,4.79930469921,4.07365127171,0.0440961654561,0.301568599067,0.75,0.99,0.0171371735881,0.04118246885,42
0,SMA,4,2,13.7697637417,0.000427713674855,4.20666507797e-07,1.27391811424,3.31944563271,34.8938180986,-2.0056538014,36.6765154467,-4.21595415792,5.58032286084,1.9339812884,4.08999820401,3.54556096512,0.0440961654561,0.301568599067,0.75,0.99,0.0168541540988,0.0394448129871,43
0,SMA,4,2,19.9055149934,0.00191479276801,3.77362829967e-06,0.928897090809,3.54113042327,34.2238503289,-1.5358880438,34.2886045109,-3.59870136902,4.6223048384,1.53989318797,3.39249967578,3.02572582674,0.0440961654561,0.301568599067,0.75,0.99,0.0168172953276,0.03893250693,44
0,SMA,4,2,27.5443682271,0.0060957843588,2.74627343046e-05,0.783457308239,3.75252529348,34.187317005,-1.15807600415,32.5531290507,-3.03587632061,3.82837427545,1.24377228817,2.7615671914,2.54798378855,0.0440961654561,0.301568599067,0.75,0.99,0.0166645001305,0.0377437942087,45
0,SMA,4,2,35.2185518598,0.0175721289428,0.000196511844743,0.758200861413,3.96903229475,32.9442281491,-0.791212512641,30.4918841687,-2.47017962984,3.01744386268,1.00801379837,2.13220220542,2.04056524568,0.0440961654561,0.301568599067,0.75,0.99,0.0164399684262,0.0377764595038,46
0,SMA,4,2,0.0459891230282,0.815933800781,0.00143278069305,42.2085457516,-0.429605437668,28.920430426,0.811312912505,1.474096793,-1.89167895232,2.19510961127,4.27810423075,28.5397132045,1.49024442924,0.0440961654561,0.301568599067,0.75,0.99,0.0159781462775,0.0356639581743,47
0,SMA,4,2,0.105518143014,0.925838102056,0.0108215991425,57.2384378869,-0.0537776794485,28.2333198054,0.622471351478,0.813656219295,-1.2890959183,1.34436990041,4.99308950909,19.993262863,0.894851163539,0.0440961654561,0.301568599067,0.75,0.99,0.015410259735,0.0358050182135,48
0,SMA,4,2,0.127738839688,0.949622440612,0.0532674972902,56.4859475946,0.183277877269,27.4335350852,0.455219635326,0.348522331611,-0.792742932454,0.694818567889,5.66537972082,11.3388335879,0.445408012591,0.0440961654561,0.301568599067,0.75,0.99,0.0146532902353,0.0343678693512,49
0,SMA,4,2,0.0838368301574,0.139485325359,0.868579430706,24.0784264548,0.217271534106,27.1011277292,-0.487389855806,0.357656530949,0.354623136695,0.148300147392,5.47223727144,7.61573607301,0.228705813278,0.0440961654561,0.301568599067,0.75,0.99,0.0138801838668,0.0312688352923,50
0,SMA,4,2,0.0293321185024,0.344796804244,0.657292345955,4.88045465521,0.213568819056,27.7096491599,-0.209567651504,0.11595500136,0.237771423202,0.0196068520407,4.98511076708,5.71899420248,0.0702850870215,0.0440961654561,0.301568599067,0.75,0.99,0.0132258814874,0.0300134173424,51
0,SMA,4,2,0.00842344656573,0.614984902095,0.382990908889,0.833676579145,0.16602840799,27.9560967346,-0.0754295684822,0.0354635958673,0.186047917078,-0.0167909159658,4.31439051875,4.8634312766,0.0212389852805,0.0440961654561,0.301568599067,0.75,0.99,0.0128480492961,0.0294985954108,52
0,SMA,4,2,0.00563586332033,0.686883473428,0.307294126911,0.334838258247,0.119945300268,27.6852926001,-0.053799685871,0.0263889210032,0.167934239056,-0.0265513720221,3.59751215654,4.10489189083,0.0154630565842,0.0440961654561,0.301568599067,0.75,0.99,0.0126917347094,0.0285262709646,53
0,SMA,4,2,0.045666011445,0.00105499171227,0.634617475001,0.362955704775,3.0561932986,3.31932432879,0.0966488195777,27.3914625997,-0.0265260694395,0.0118065482093,0.0510403092239,-0.0161857684192,0.00298794253178,0.0440961654561,0.301568599067,0.75,0.99,0.0125962808893,0.0277448472286,54
0,SMA,4,2,0.206456855273,0.00527127724007,0.429312054485,0.553225896019,2.76857417486,3.25322732709,0.0770590084504,27.7222549498,-0.0809046211598,0.0543476117717,0.0722426922607,-0.0305165979209,0.0158437323965,0.0440961654561,0.301568599067,0.75,0.99,0.0126845334142,0.0270045291358,55
0,SMA,4,2,0.134370400146,0.00348470184283,0.357665078427,0.627900540312,2.6155146982,3.2759383791,0.0804129980267,27.9586634509,-0.0719811722243,0.0644149485786,0.0433854439748,-0.031864361232,0.0106012852786,0.0440961654561,0.301568599067,0.75,0.99,0.0127454403318,0.0289315488154,56
0,SMA,4,2,0.154839648985,0.0733502837724,0.00420521862297,0.905424735678,2.47135973628,3.05886195069,-0.168252688381,0.206602062998,0.0943315514324,28.0276239244,0.0122738210235,-0.0129894718988,0.0128394589504,0.0440961654561,0.301568599067,0.75,0.99,0.0127655230036,0.0323024418211,57
0,SMA,4,2,0.0159099986579,2.90319712894e-05,0.00273881359824,0.994456904967,1.79147318705,1.07751626356,-1.00681136111,16.8231788044,1.02428016609,30.2460085711,-0.0014442688113,0.0015192889458,0.00219581230859,0.0440961654561,0.301568599067,0.75,0.99,0.0121457798284,0.0250116334749,58
0,SMA,4,2,0.0174114225012,1.38909728517e-05,0.00216221161645,0.994893721155,1.97681297733,1.29900195213,-1.21117465319,15.7965018723,0.871161799406,28.3066079133,-0.00132525662354,0.00144294743814,0.00209448907534,0.0440961654561,0.301568599067,0.75,0.99,0.012024198148,0.0252704157672,59
0,SMA,4,2,0.018922664809,6.64440782776e-06,0.0015252034043,0.995339059255,2.14530197499,1.58376840547,-1.40952230366,14.0547571206,0.676768795099,28.0606678727,-0.00120242547651,0.00131841599637,0.00195836124004,0.0440961654561,0.301568599067,0.75,0.99,0.0119944697661,0.0267091458106,60
